105/09/05,99000,149490,1.51,1.51,1.51,1.51,-0.88,1
106/02/15,1450000,29280,0.23,0.23,0.02,0.09,-0.13,6
106/02/16,1000,250,0.25,0.25,0.25,0.25,+0.16,1
106/02/17,1000,250,0.25,0.25,0.25,0.25,0.00,1
106/02/18,1000,250,0.25,0.25,0.25,0.25,0.00,1
106/02/20,1000,250,0.25,0.25,0.25,0.25,0.00,1
106/02/21,1000,240,0.24,0.24,0.24,0.24,-0.01,1
106/02/22,1000,240,0.24,0.24,0.24,0.24,0.00,1
106/02/23,0,0,---,---,---,---,---,0
106/02/24,0,0,---,---,---,---,---,0
106/03/01,0,0,---,---,---,---,---,0
106/03/02,0,0,---,---,---,---,---,0
106/03/03,0,0,---,---,---,---,---,0
106/03/06,0,0,---,---,---,---,---,0
106/03/07,0,0,---,---,---,---,---,0
106/03/08,0,0,---,---,---,---,---,0
106/03/09,0,0,---,---,---,---,---,0
106/03/10,0,0,---,---,---,---,---,0
106/03/13,0,0,---,---,---,---,---,0
106/03/14,0,0,---,---,---,---,---,0
106/03/15,0,0,---,---,---,---,---,0
106/03/16,0,0,---,---,---,---,---,0
106/03/17,0,0,---,---,---,---,---,0
106/03/20,0,0,---,---,---,---,---,0
106/03/21,0,0,---,---,---,---,---,0
106/03/22,0,0,---,---,---,---,---,0
106/03/23,0,0,---,---,---,---,---,0
106/03/24,0,0,---,---,---,---,---,0
106/03/27,0,0,---,---,---,---,---,0
