104/06/15,223000,179640,0.82,0.82,0.77,0.77,-0.13,7
104/12/28,0,0,---,---,---,---,---,0
104/12/29,0,0,---,---,---,---,---,0
104/12/30,20000,800,0.04,0.04,0.04,0.04,-0.06,1
104/12/31,150000,6000,0.04,0.04,0.04,0.04,0.00,1
105/01/04,0,0,---,---,---,---,---,0
105/01/05,0,0,---,---,---,---,---,0
105/01/06,0,0,---,---,---,---,---,0
105/01/07,0,0,---,---,---,---,---,0
105/01/08,0,0,---,---,---,---,---,0
105/01/11,0,0,---,---,---,---,---,0
105/01/12,0,0,---,---,---,---,---,0
