102/04/22,0,0,--,--,--,--,,0
102/04/23,0,0,--,--,--,--,,0
102/04/24,0,0,--,--,--,--,,0
102/04/25,0,0,--,--,--,--,,0
102/04/26,0,0,--,--,--,--,,0
102/04/29,0,0,--,--,--,--,,0
102/04/30,0,0,--,--,--,--,,0
102/05/02,0,0,--,--,--,--,,0
102/05/03,0,0,--,--,--,--,,0
102/05/06,0,0,--,--,--,--,,0
102/05/07,0,0,--,--,--,--,,0
102/05/08,0,0,--,--,--,--,,0
102/05/09,0,0,--,--,--,--,,0
102/05/10,0,0,--,--,--,--,,0
102/05/13,0,0,--,--,--,--,,0
102/05/14,0,0,--,--,--,--,,0
102/05/15,0,0,--,--,--,--,,0
102/05/16,0,0,--,--,--,--,,0
102/05/17,560000,561700,1.00,1.01,1.00,1.01,X,11
102/05/20,560000,577000,1.04,1.04,1.03,1.03,0.02,8
102/05/21,30000,30900,1.03,1.03,1.03,1.03,,1
102/05/22,20000,20600,1.03,1.03,1.03,1.03,,1
102/05/23,85000,93750,1.08,1.21,1.08,1.21,0.18,3
102/05/24,190000,240900,1.27,1.27,1.26,1.27,0.06,7
102/05/27,0,0,--,--,--,--,,0
102/05/28,80000,99200,1.24,1.24,1.24,1.24,X,4
102/05/29,295000,342480,1.16,1.19,1.15,1.18,-0.06,6
102/05/30,70000,89600,1.22,1.31,1.22,1.30,0.12,3
102/05/31,80000,98300,1.22,1.27,1.22,1.24,-0.06,3
102/06/03,65000,86300,1.33,1.33,1.32,1.32,0.08,2
102/06/04,130000,171300,1.31,1.33,1.31,1.33,0.01,3
102/06/05,52000,71680,1.38,1.38,1.34,1.34,0.01,2
102/06/06,52000,71240,1.37,1.37,1.37,1.37,0.03,1
102/06/07,3000,4190,1.39,1.41,1.39,1.41,0.04,2
102/06/10,1000,1290,1.29,1.29,1.29,1.29,-0.12,1
102/06/11,5000,6200,1.24,1.24,1.24,1.24,-0.05,1
102/06/13,4000,5540,1.37,1.40,1.37,1.40,0.16,2
102/06/14,77000,110220,1.42,1.46,1.41,1.44,0.04,8
102/06/17,77000,101960,1.36,1.36,1.32,1.32,-0.12,4
102/06/18,1000,1370,1.37,1.37,1.37,1.37,0.05,1
102/06/19,6000,8220,1.37,1.37,1.37,1.37,,1
102/06/20,20000,28720,1.44,1.44,1.43,1.43,0.06,2
102/06/21,37000,55680,1.53,1.53,1.47,1.47,0.04,5
102/06/24,4000,5860,1.47,1.47,1.46,1.46,-0.01,2
102/06/25,12000,18400,1.40,1.56,1.40,1.56,0.10,2
102/06/26,0,0,--,--,--,--,,0
102/06/27,0,0,--,--,--,--,,0
102/06/28,2000,2740,1.37,1.37,1.37,1.37,X,1
102/07/01,0,0,--,--,--,--,,0
102/07/02,2000,2600,1.30,1.30,1.30,1.30,X,1
102/07/03,0,0,--,--,--,--,,0
102/07/04,2000,2980,1.49,1.49,1.49,1.49,X,1
102/07/05,0,0,--,--,--,--,,0
102/07/08,3000,4410,1.47,1.47,1.47,1.47,X,1
102/07/09,0,0,--,--,--,--,,0
102/07/10,2000,2360,1.18,1.18,1.18,1.18,X,1
102/07/11,0,0,--,--,--,--,,0
102/07/12,0,0,--,--,--,--,,0
102/07/15,0,0,--,--,--,--,,0
102/07/16,0,0,--,--,--,--,,0
102/07/17,0,0,--,--,--,--,,0
102/07/18,0,0,--,--,--,--,,0
