107/09/07,200000,219000,1.12,1.12,1.07,1.07,-0.06,2
107/09/12,72000,73440,1.02,1.02,1.02,1.02,+0.09,1
107/09/13,0,0,---,---,---,---,---,0
107/09/19,200000,159000,0.79,0.80,0.79,0.80,-0.03,5
107/09/20,633000,562600,0.88,0.91,0.84,0.84,+0.04,7
107/09/25,0,0,---,---,---,---,---,0
107/10/01,0,0,---,---,---,---,---,0
107/10/02,0,0,---,---,---,---,---,0
107/10/03,0,0,---,---,---,---,---,0
107/10/04,0,0,---,---,---,---,---,0
107/10/05,0,0,---,---,---,---,---,0
107/10/08,0,0,---,---,---,---,---,0
107/10/09,0,0,---,---,---,---,---,0
107/10/12,0,0,---,---,---,---,---,0
107/10/15,0,0,---,---,---,---,---,0
107/10/17,0,0,---,---,---,---,---,0
107/10/19,0,0,---,---,---,---,---,0
107/10/25,0,0,---,---,---,---,---,0
107/10/26,0,0,---,---,---,---,---,0
107/10/31,0,0,---,---,---,---,---,0
