107/01/31,86000,74820,0.87,0.87,0.87,0.87,-0.01,1
107/02/01,165000,146850,0.89,0.89,0.89,0.89,+0.02,2
107/02/02,706000,623440,0.82,0.94,0.82,0.93,+0.04,13
107/02/05,627000,480570,0.77,0.77,0.76,0.77,-0.16,10
107/02/06,100000,56000,0.56,0.56,0.56,0.56,-0.21,1
107/02/12,0,0,---,---,---,---,---,0
107/02/21,0,0,---,---,---,---,---,0
107/02/23,200000,118000,0.59,0.59,0.59,0.59,-0.01,1
107/02/26,100000,63000,0.63,0.63,0.63,0.63,+0.04,1
107/02/27,204000,99440,0.53,0.53,0.44,0.44,-0.19,5
107/03/01,4000,1520,0.38,0.38,0.38,0.38,-0.06,1
107/03/02,200000,73000,0.35,0.38,0.35,0.38,0.00,2
107/03/05,100000,37000,0.37,0.37,0.37,0.37,-0.01,1
107/03/07,0,0,---,---,---,---,---,0
107/03/09,0,0,---,---,---,---,---,0
107/03/12,0,0,---,---,---,---,---,0
107/03/13,0,0,---,---,---,---,---,0
107/03/14,0,0,---,---,---,---,---,0
107/03/15,0,0,---,---,---,---,---,0
107/03/16,0,0,---,---,---,---,---,0
107/03/19,0,0,---,---,---,---,---,0
107/03/20,0,0,---,---,---,---,---,0
107/03/21,0,0,---,---,---,---,---,0
107/03/22,0,0,---,---,---,---,---,0
107/03/23,0,0,---,---,---,---,---,0
107/03/26,0,0,---,---,---,---,---,0
107/03/27,0,0,---,---,---,---,---,0
107/03/28,0,0,---,---,---,---,---,0
107/03/29,0,0,---,---,---,---,---,0
107/03/30,0,0,---,---,---,---,---,0
107/03/31,0,0,---,---,---,---,---,0
107/04/02,0,0,---,---,---,---,---,0
107/04/03,0,0,---,---,---,---,---,0
107/04/09,0,0,---,---,---,---,---,0
107/04/10,0,0,---,---,---,---,---,0
107/04/11,0,0,---,---,---,---,---,0
107/04/12,0,0,---,---,---,---,---,0
107/04/13,0,0,---,---,---,---,---,0
107/04/16,0,0,---,---,---,---,---,0
107/04/17,0,0,---,---,---,---,---,0
107/04/18,0,0,---,---,---,---,---,0
107/04/20,0,0,---,---,---,---,---,0
107/04/23,0,0,---,---,---,---,---,0
107/04/24,0,0,---,---,---,---,---,0
107/04/25,0,0,---,---,---,---,---,0
107/04/27,0,0,---,---,---,---,---,0
107/04/30,0,0,---,---,---,---,---,0
107/05/04,0,0,---,---,---,---,---,0
107/05/07,0,0,---,---,---,---,---,0
107/05/08,0,0,---,---,---,---,---,0
107/05/09,0,0,---,---,---,---,---,0
107/05/10,0,0,---,---,---,---,---,0
107/05/11,0,0,---,---,---,---,---,0
107/05/15,0,0,---,---,---,---,---,0
107/05/16,0,0,---,---,---,---,---,0
107/05/17,0,0,---,---,---,---,---,0
107/05/18,0,0,---,---,---,---,---,0
107/05/21,0,0,---,---,---,---,---,0
107/05/22,0,0,---,---,---,---,---,0
107/05/24,0,0,---,---,---,---,---,0
107/05/25,0,0,---,---,---,---,---,0
107/05/29,0,0,---,---,---,---,---,0
107/05/30,0,0,---,---,---,---,---,0
107/05/31,0,0,---,---,---,---,---,0
107/06/04,0,0,---,---,---,---,---,0
