104/06/29,400000,3600000,9.00,9.00,9.00,9.00,-0.05,9
104/06/30,1320000,11814000,8.95,8.95,8.95,8.95,-0.05,15
104/07/01,2228000,19975950,8.95,9.05,8.95,9.05,0.10,18
104/07/02,1220000,11041000,9.05,9.05,9.05,9.05,,10
104/07/03,2000000,18054250,9.00,9.15,9.00,9.15,0.10,14
104/07/06,400000,3620000,9.05,9.05,9.05,9.05,-0.10,3
104/07/07,651000,5941600,9.10,9.15,9.10,9.15,0.10,5
104/07/08,0,0,--,--,--,--,,0
104/07/09,0,0,--,--,--,--,,0
104/07/13,0,0,--,--,--,--,,0
104/07/14,0,0,--,--,--,--,,0
104/07/15,0,0,--,--,--,--,,0
104/07/16,0,0,--,--,--,--,,0
104/07/17,0,0,--,--,--,--,,0
104/07/20,1030000,9599000,9.35,9.35,9.30,9.30,X,7
104/07/21,0,0,--,--,--,--,,0
104/07/22,0,0,--,--,--,--,,0
104/07/23,520000,4712000,9.05,9.10,9.05,9.10,X,2
104/07/24,0,0,--,--,--,--,,0
104/07/27,1000000,8950000,8.95,8.95,8.95,8.95,X,3
104/07/28,0,0,--,--,--,--,,0
104/07/29,0,0,--,--,--,--,,0
104/07/30,0,0,--,--,--,--,,0
104/07/31,400000,3600000,9.00,9.00,9.00,9.00,X,1
104/08/03,0,0,--,--,--,--,,0
104/08/04,0,0,--,--,--,--,,0
104/08/05,0,0,--,--,--,--,,0
104/08/06,0,0,--,--,--,--,,0
104/08/07,0,0,--,--,--,--,,0
104/08/10,0,0,--,--,--,--,,0
104/08/11,0,0,--,--,--,--,,0
104/08/12,0,0,--,--,--,--,,0
104/08/13,0,0,--,--,--,--,,0
104/08/14,0,0,--,--,--,--,,0
104/08/17,0,0,--,--,--,--,,0
104/08/18,0,0,--,--,--,--,,0
104/08/19,0,0,--,--,--,--,,0
104/08/20,0,0,--,--,--,--,,0
104/08/21,0,0,--,--,--,--,,0
104/08/24,0,0,--,--,--,--,,0
104/08/25,0,0,--,--,--,--,,0
104/08/26,0,0,--,--,--,--,,0
104/08/27,0,0,--,--,--,--,,0
104/08/28,0,0,--,--,--,--,,0
104/08/31,0,0,--,--,--,--,,0
104/09/01,0,0,--,--,--,--,,0
104/09/02,0,0,--,--,--,--,,0
104/09/03,0,0,--,--,--,--,,0
104/09/04,0,0,--,--,--,--,,0
104/09/07,0,0,--,--,--,--,,0
104/09/08,0,0,--,--,--,--,,0
104/09/09,0,0,--,--,--,--,,0
104/09/10,0,0,--,--,--,--,,0
104/09/11,0,0,--,--,--,--,,0
104/09/14,0,0,--,--,--,--,,0
104/09/15,0,0,--,--,--,--,,0
104/09/16,0,0,--,--,--,--,,0
104/09/17,0,0,--,--,--,--,,0
104/09/18,0,0,--,--,--,--,,0
104/09/21,0,0,--,--,--,--,,0
104/09/22,0,0,--,--,--,--,,0
104/09/23,0,0,--,--,--,--,,0
104/09/24,0,0,--,--,--,--,,0
104/09/25,2020000,13837000,6.85,6.85,6.85,6.85,X,9
104/09/30,0,0,--,--,--,--,,0
104/10/01,1548000,10798600,7.00,7.00,6.95,6.95,X,5
104/10/02,1600000,11200000,7.00,7.00,7.00,7.00,0.05,6
104/10/05,2600000,18200000,7.00,7.00,7.00,7.00,,8
104/10/06,2457000,17199000,7.00,7.00,7.00,7.00,,9
104/10/07,144000,1008000,7.00,7.00,7.00,7.00,,1
104/10/08,0,0,--,--,--,--,,0
104/10/12,0,0,--,--,--,--,,0
104/10/13,0,0,--,--,--,--,,0
104/10/14,0,0,--,--,--,--,,0
104/10/15,0,0,--,--,--,--,,0
104/10/16,0,0,--,--,--,--,,0
104/10/19,0,0,--,--,--,--,,0
104/10/20,0,0,--,--,--,--,,0
104/10/21,0,0,--,--,--,--,,0
104/10/22,0,0,--,--,--,--,,0
104/10/23,0,0,--,--,--,--,,0
104/10/26,0,0,--,--,--,--,,0
