107/05/29,23000,20700,0.90,0.90,0.90,0.90,+0.05,2
107/05/30,212000,192500,0.92,0.94,0.89,0.92,+0.02,16
107/05/31,460000,438200,0.94,0.99,0.94,0.99,+0.07,13
107/06/04,4000,3250,0.81,0.82,0.81,0.82,-0.01,2
107/06/05,239000,169760,0.80,0.80,0.63,0.65,-0.17,14
107/06/06,95000,64030,0.61,0.70,0.61,0.70,+0.05,7
107/06/08,79000,45790,0.63,0.63,0.52,0.58,-0.07,13
107/06/12,245000,167920,0.68,0.72,0.68,0.69,+0.02,8
107/09/07,0,0,---,---,---,---,---,0
107/09/12,0,0,---,---,---,---,---,0
107/09/13,0,0,---,---,---,---,---,0
107/09/19,10000,800,0.08,0.08,0.08,0.08,0.00,1
107/09/20,0,0,---,---,---,---,---,0
107/09/25,0,0,---,---,---,---,---,0
107/10/01,0,0,---,---,---,---,---,0
107/10/02,0,0,---,---,---,---,---,0
107/10/03,0,0,---,---,---,---,---,0
107/10/04,0,0,---,---,---,---,---,0
107/10/05,0,0,---,---,---,---,---,0
107/10/08,0,0,---,---,---,---,---,0
107/10/09,0,0,---,---,---,---,---,0
107/10/12,0,0,---,---,---,---,---,0
107/10/15,0,0,---,---,---,---,---,0
107/10/17,0,0,---,---,---,---,---,0
107/10/19,0,0,---,---,---,---,---,0
107/10/25,0,0,---,---,---,---,---,0
107/10/26,0,0,---,---,---,---,---,0
107/10/31,0,0,---,---,---,---,---,0
107/11/01,0,0,---,---,---,---,---,0
107/11/02,0,0,---,---,---,---,---,0
107/11/05,0,0,---,---,---,---,---,0
107/11/06,0,0,---,---,---,---,---,0
107/11/08,0,0,---,---,---,---,---,0
107/11/09,0,0,---,---,---,---,---,0
107/11/12,0,0,---,---,---,---,---,0
107/11/13,0,0,---,---,---,---,---,0
107/11/14,0,0,---,---,---,---,---,0
107/11/16,0,0,---,---,---,---,---,0
