102/09/12,0,0,--,--,--,--,,0
102/09/13,0,0,--,--,--,--,,0
102/09/14,0,0,--,--,--,--,,0
102/09/16,0,0,--,--,--,--,,0
102/09/17,0,0,--,--,--,--,,0
102/09/18,0,0,--,--,--,--,,0
102/09/23,0,0,--,--,--,--,,0
102/09/24,20000,70000,3.50,3.50,3.50,3.50,X,1
102/09/25,20000,67800,3.39,3.39,3.39,3.39,-0.11,1
102/09/26,89000,290000,3.28,3.28,3.25,3.25,-0.14,4
102/09/27,79000,260090,3.30,3.30,3.29,3.29,0.04,3
102/09/30,31000,98110,3.20,3.20,3.11,3.11,-0.18,3
102/10/01,1000,3210,3.21,3.21,3.21,3.21,0.10,1
102/10/02,0,0,--,--,--,--,,0
102/10/03,20000,71400,3.57,3.57,3.57,3.57,X,1
102/10/04,15000,53500,3.58,3.58,3.55,3.55,-0.02,3
102/10/07,19000,64530,3.42,3.42,3.39,3.39,-0.16,2
102/10/08,26000,89080,3.41,3.57,3.41,3.57,0.18,4
102/10/09,61000,212890,3.49,3.52,3.46,3.52,-0.05,4
102/10/11,93000,343540,3.70,3.70,3.62,3.62,0.10,4
102/10/14,2000,6840,3.42,3.42,3.42,3.42,-0.20,1
102/10/15,0,0,--,--,--,--,,0
102/10/16,0,0,--,--,--,--,,0
102/10/17,0,0,--,--,--,--,,0
102/10/18,0,0,--,--,--,--,,0
102/10/21,0,0,--,--,--,--,,0
102/10/22,0,0,--,--,--,--,,0
102/10/23,0,0,--,--,--,--,,0
102/10/24,1000,3590,3.59,3.59,3.59,3.59,X,1
102/10/25,1000,3560,3.56,3.56,3.56,3.56,-0.03,1
102/10/28,1000,3580,3.58,3.58,3.58,3.58,0.02,1
102/10/29,9000,33260,3.58,3.72,3.58,3.72,0.14,3
102/10/30,0,0,--,--,--,--,,0
102/10/31,4000,15160,3.79,3.79,3.79,3.79,X,1
102/11/01,4000,14640,3.66,3.66,3.66,3.66,-0.13,1
102/11/04,0,0,--,--,--,--,,0
102/11/05,34000,117940,3.58,3.58,3.42,3.42,X,9
102/11/06,6000,20520,3.42,3.42,3.42,3.42,,1
102/11/07,14000,47500,3.40,3.40,3.39,3.39,-0.03,2
102/11/08,38000,126740,3.34,3.35,3.29,3.29,-0.10,9
102/11/11,10000,32740,3.28,3.28,3.25,3.25,-0.04,3
102/11/12,0,0,--,--,--,--,,0
102/11/13,60000,186620,3.16,3.16,3.08,3.08,X,13
102/11/14,68000,212110,3.12,3.12,3.11,3.12,0.04,3
102/11/15,6000,19440,3.24,3.24,3.24,3.24,0.12,1
102/11/18,7000,22860,3.24,3.27,3.24,3.27,0.03,2
102/11/19,81000,270540,3.34,3.34,3.34,3.34,0.07,2
102/11/20,0,0,--,--,--,--,,0
102/11/21,217000,646920,3.03,3.03,2.95,2.95,X,28
102/11/22,17000,51000,3.00,3.00,3.00,3.00,0.05,11
102/11/25,122000,390800,3.17,3.22,3.17,3.20,0.20,5
102/11/26,12000,39400,3.23,3.34,3.23,3.34,0.14,4
102/11/27,35000,118760,3.37,3.40,3.37,3.40,0.06,8
102/11/28,20000,70170,3.50,3.53,3.49,3.52,0.12,8
102/11/29,26000,92280,3.51,3.58,3.51,3.58,0.06,5
102/12/02,10000,35750,3.55,3.60,3.55,3.55,-0.03,3
102/12/03,3000,10410,3.47,3.47,3.47,3.47,-0.08,1
102/12/04,5000,17860,3.56,3.58,3.56,3.58,0.11,3
102/12/05,55000,190700,3.51,3.51,3.42,3.42,-0.16,9
102/12/06,0,0,--,--,--,--,,0
102/12/09,45000,161900,3.58,3.66,3.58,3.66,X,4
102/12/10,69000,249100,3.61,3.62,3.61,3.62,-0.04,2
102/12/11,20000,72000,3.59,3.61,3.59,3.61,-0.01,2
102/12/12,64000,224480,3.50,3.53,3.47,3.47,-0.14,8
102/12/13,14000,48330,3.43,3.49,3.43,3.49,0.02,10
102/12/16,54000,180590,3.44,3.44,3.30,3.32,-0.17,25
102/12/17,81000,276920,3.41,3.45,3.41,3.45,0.13,13
102/12/18,10000,33700,3.37,3.37,3.37,3.37,-0.08,2
102/12/19,10000,34900,3.49,3.49,3.49,3.49,0.12,2
102/12/20,45000,157350,3.48,3.51,3.48,3.51,0.02,5
102/12/23,24000,85920,3.58,3.58,3.58,3.58,0.07,4
102/12/24,12000,42840,3.57,3.57,3.57,3.57,-0.01,1
102/12/25,1000,3620,3.62,3.62,3.62,3.62,0.05,1
102/12/26,0,0,--,--,--,--,,0
102/12/27,1000,3640,3.64,3.64,3.64,3.64,X,1
102/12/30,3000,11600,3.80,3.90,3.80,3.90,0.26,3
102/12/31,2000,7820,3.91,3.91,3.91,3.91,0.01,2
103/01/02,4000,15170,3.78,3.80,3.78,3.80,-0.11,4
103/01/03,6000,21790,3.67,3.67,3.58,3.58,-0.22,4
103/01/06,12000,42290,3.55,3.55,3.52,3.52,-0.06,5
103/01/07,12000,42480,3.54,3.54,3.54,3.54,0.02,5
103/01/08,0,0,--,--,--,--,,0
103/01/09,8000,28010,3.56,3.56,3.45,3.48,X,5
103/01/10,2000,6940,3.47,3.47,3.47,3.47,-0.01,2
