106/09/12,232000,113000,0.50,0.50,0.47,0.47,-0.22,2
106/09/13,0,0,---,---,---,---,---,0
106/09/15,1000000,451010,0.46,0.46,0.45,0.45,+0.01,11
106/09/18,1000,410,0.41,0.41,0.41,0.41,-0.04,1
106/09/20,40000,14000,0.35,0.35,0.35,0.35,-0.03,1
106/09/21,200000,72000,0.36,0.36,0.36,0.36,+0.01,2
106/09/22,220000,92400,0.42,0.42,0.42,0.42,+0.06,2
106/09/25,0,0,---,---,---,---,---,0
106/09/26,0,0,---,---,---,---,---,0
106/09/27,20000,6400,0.32,0.32,0.32,0.32,-0.01,1
106/09/28,0,0,---,---,---,---,---,0
106/09/29,0,0,---,---,---,---,---,0
106/09/30,0,0,---,---,---,---,---,0
106/10/03,800000,276000,0.34,0.36,0.34,0.36,+0.04,8
106/10/06,0,0,---,---,---,---,---,0
106/10/11,726000,240320,0.34,0.34,0.32,0.32,+0.01,25
106/10/12,620000,199400,0.33,0.33,0.32,0.32,0.00,6
106/10/13,0,0,---,---,---,---,---,0
106/10/16,0,0,---,---,---,---,---,0
106/10/17,0,0,---,---,---,---,---,0
106/10/18,0,0,---,---,---,---,---,0
106/10/19,0,0,---,---,---,---,---,0
106/10/20,0,0,---,---,---,---,---,0
106/10/23,100000,19000,0.19,0.19,0.19,0.19,-0.03,6
106/10/24,0,0,---,---,---,---,---,0
106/10/27,0,0,---,---,---,---,---,0
106/10/30,0,0,---,---,---,---,---,0
106/11/01,0,0,---,---,---,---,---,0
106/11/02,0,0,---,---,---,---,---,0
106/11/03,0,0,---,---,---,---,---,0
106/11/08,0,0,---,---,---,---,---,0
106/11/09,0,0,---,---,---,---,---,0
106/11/13,0,0,---,---,---,---,---,0
106/11/14,0,0,---,---,---,---,---,0
106/11/20,0,0,---,---,---,---,---,0
106/11/21,0,0,---,---,---,---,---,0
106/11/22,0,0,---,---,---,---,---,0
106/11/24,0,0,---,---,---,---,---,0
106/11/27,0,0,---,---,---,---,---,0
106/11/28,0,0,---,---,---,---,---,0
106/11/29,0,0,---,---,---,---,---,0
106/11/30,0,0,---,---,---,---,---,0
106/12/01,0,0,---,---,---,---,---,0
106/12/04,0,0,---,---,---,---,---,0
106/12/06,0,0,---,---,---,---,---,0
106/12/07,0,0,---,---,---,---,---,0
106/12/08,0,0,---,---,---,---,---,0
106/12/11,0,0,---,---,---,---,---,0
106/12/12,0,0,---,---,---,---,---,0
106/12/13,0,0,---,---,---,---,---,0
106/12/14,0,0,---,---,---,---,---,0
106/12/15,0,0,---,---,---,---,---,0
106/12/19,0,0,---,---,---,---,---,0
106/12/20,0,0,---,---,---,---,---,0
106/12/21,0,0,---,---,---,---,---,0
106/12/22,0,0,---,---,---,---,---,0
106/12/25,0,0,---,---,---,---,---,0
106/12/26,0,0,---,---,---,---,---,0
106/12/28,0,0,---,---,---,---,---,0
