107/06/05,9000,6480,0.72,0.72,0.72,0.72,-0.06,1
107/06/06,9000,6390,0.71,0.71,0.71,0.71,-0.01,1
107/06/08,0,0,---,---,---,---,---,0
107/06/12,462000,438500,0.87,1.01,0.87,0.89,+0.06,18
107/09/07,100000,5000,0.05,0.05,0.05,0.05,-0.01,10
107/09/12,0,0,---,---,---,---,---,0
107/09/13,0,0,---,---,---,---,---,0
107/09/19,0,0,---,---,---,---,---,0
107/09/20,0,0,---,---,---,---,---,0
107/09/25,0,0,---,---,---,---,---,0
107/10/01,0,0,---,---,---,---,---,0
107/10/02,0,0,---,---,---,---,---,0
107/10/03,0,0,---,---,---,---,---,0
107/10/04,0,0,---,---,---,---,---,0
107/10/05,0,0,---,---,---,---,---,0
107/10/08,0,0,---,---,---,---,---,0
107/10/09,0,0,---,---,---,---,---,0
107/10/12,0,0,---,---,---,---,---,0
107/10/15,0,0,---,---,---,---,---,0
107/10/17,0,0,---,---,---,---,---,0
107/10/19,0,0,---,---,---,---,---,0
