107/09/07,107000,47050,0.51,0.51,0.43,0.43,-0.08,3
107/09/12,76000,20360,0.26,0.27,0.26,0.27,-0.01,2
107/09/13,0,0,---,---,---,---,---,0
107/09/19,94000,29140,0.31,0.31,0.31,0.31,-0.12,1
107/09/20,0,0,---,---,---,---,---,0
107/09/25,0,0,---,---,---,---,---,0
107/10/01,0,0,---,---,---,---,---,0
107/10/02,0,0,---,---,---,---,---,0
107/10/03,0,0,---,---,---,---,---,0
107/10/04,0,0,---,---,---,---,---,0
107/10/05,0,0,---,---,---,---,---,0
107/10/08,0,0,---,---,---,---,---,0
107/10/09,0,0,---,---,---,---,---,0
107/10/12,0,0,---,---,---,---,---,0
107/10/15,0,0,---,---,---,---,---,0
107/10/17,0,0,---,---,---,---,---,0
