102/07/16,1000,2550,2.55,2.55,2.55,2.55,0.21,1
102/07/17,0,0,--,--,--,--,,0
102/07/18,0,0,--,--,--,--,,0
102/07/19,5000,13450,2.69,2.69,2.69,2.69,X,1
102/07/22,0,0,--,--,--,--,,0
102/07/23,1000,2560,2.56,2.56,2.56,2.56,X,1
102/07/24,0,0,--,--,--,--,,0
102/07/25,7000,17650,2.52,2.53,2.52,2.53,X,3
102/07/26,6000,15420,2.56,2.58,2.56,2.58,0.05,4
102/07/29,5000,12900,2.58,2.58,2.58,2.58,,1
102/07/30,6000,15040,2.50,2.52,2.50,2.52,-0.06,3
102/07/31,0,0,--,--,--,--,,0
102/08/01,0,0,--,--,--,--,,0
102/08/02,0,0,--,--,--,--,,0
102/08/05,0,0,--,--,--,--,,0
102/08/06,0,0,--,--,--,--,,0
102/08/07,106000,286480,2.70,2.76,2.70,2.76,X,7
102/08/08,1000,2770,2.77,2.77,2.77,2.77,0.01,1
102/08/09,169000,471640,2.80,2.80,2.77,2.80,0.03,10
102/08/12,0,0,--,--,--,--,,0
102/08/13,2000,5320,2.66,2.66,2.66,2.66,X,1
102/08/14,1098000,2975580,2.71,2.71,2.71,2.71,0.05,13
102/08/15,1161000,3250080,2.80,2.80,2.75,2.75,0.04,5
102/08/16,7000,19380,2.80,2.80,2.69,2.69,-0.06,2
102/08/19,0,0,--,--,--,--,,0
102/08/20,149000,417200,2.80,2.80,2.80,2.80,X,2
102/08/22,0,0,--,--,--,--,,0
102/08/23,609000,1696880,2.80,2.80,2.77,2.78,X,10
102/08/26,447000,1229250,2.75,2.75,2.75,2.75,-0.03,3
102/08/27,0,0,--,--,--,--,,0
102/08/28,0,0,--,--,--,--,,0
102/08/29,6000,16240,2.72,2.72,2.69,2.69,X,6
102/08/30,8000,21400,2.69,2.69,2.64,2.64,-0.05,4
102/09/02,5000,12880,2.58,2.58,2.57,2.57,-0.07,2
102/09/03,0,0,--,--,--,--,,0
102/09/04,2000,5100,2.55,2.55,2.55,2.55,X,1
102/09/05,0,0,--,--,--,--,,0
102/09/06,2000,4840,2.42,2.42,2.42,2.42,X,1
102/09/09,2000,4810,2.40,2.41,2.40,2.41,-0.01,2
102/09/10,6000,14210,2.37,2.37,2.36,2.36,-0.05,2
102/09/11,2000,4800,2.42,2.42,2.38,2.38,0.02,2
102/09/12,0,0,--,--,--,--,,0
102/09/13,199000,473140,2.37,2.40,2.37,2.40,X,4
102/09/14,0,0,--,--,--,--,,0
102/09/16,213000,499390,2.34,2.35,2.31,2.31,X,10
102/09/17,1000,2320,2.32,2.32,2.32,2.32,0.01,1
102/09/18,7000,16180,2.31,2.32,2.31,2.32,,3
102/09/23,56000,126710,2.31,2.31,2.26,2.26,-0.06,11
102/09/24,50000,113000,2.26,2.26,2.26,2.26,,1
102/09/25,0,0,--,--,--,--,,0
102/09/26,1000,2350,2.35,2.35,2.35,2.35,X,1
102/09/27,0,0,--,--,--,--,,0
102/09/30,2000,4760,2.38,2.38,2.38,2.38,X,1
102/10/01,1000,2370,2.37,2.37,2.37,2.37,-0.01,1
102/10/02,0,0,--,--,--,--,,0
102/10/03,4000,9160,2.30,2.30,2.26,2.26,X,2
102/10/04,0,0,--,--,--,--,,0
102/10/07,0,0,--,--,--,--,,0
102/10/08,0,0,--,--,--,--,,0
102/10/09,0,0,--,--,--,--,,0
102/10/11,0,0,--,--,--,--,,0
102/10/14,1000,2190,2.19,2.19,2.19,2.19,X,1
102/10/15,0,0,--,--,--,--,,0
102/10/16,99000,211860,2.14,2.14,2.14,2.14,X,1
102/10/17,99000,206910,2.09,2.09,2.09,2.09,-0.05,1
102/10/18,1000,2080,2.08,2.08,2.08,2.08,-0.01,1
102/10/21,0,0,--,--,--,--,,0
102/10/22,0,0,--,--,--,--,,0
102/10/23,0,0,--,--,--,--,,0
102/10/24,14000,29510,2.11,2.11,2.08,2.08,X,3
102/10/25,0,0,--,--,--,--,,0
102/10/28,35000,72100,2.06,2.06,2.06,2.06,X,1
102/10/29,0,0,--,--,--,--,,0
102/10/30,0,0,--,--,--,--,,0
102/10/31,0,0,--,--,--,--,,0
102/11/01,23000,46310,2.00,2.07,2.00,2.07,X,3
102/11/04,0,0,--,--,--,--,,0
102/11/05,44000,95040,2.16,2.16,2.16,2.16,X,1
102/11/06,3000,6510,2.15,2.18,2.15,2.18,0.02,3
102/11/07,57000,124260,2.18,2.18,2.18,2.18,,1
102/11/08,2000,4400,2.20,2.20,2.20,2.20,0.02,1
102/11/11,1000,2190,2.19,2.19,2.19,2.19,-0.01,1
102/11/12,0,0,--,--,--,--,,0
102/11/13,1000,2250,2.25,2.25,2.25,2.25,X,1
102/11/14,0,0,--,--,--,--,,0
102/11/15,2000,4450,2.21,2.24,2.21,2.24,X,2
102/11/18,0,0,--,--,--,--,,0
102/11/19,0,0,--,--,--,--,,0
102/11/20,0,0,--,--,--,--,,0
102/11/21,0,0,--,--,--,--,,0
102/11/22,0,0,--,--,--,--,,0
102/11/25,0,0,--,--,--,--,,0
102/11/26,0,0,--,--,--,--,,0
102/11/27,0,0,--,--,--,--,,0
102/11/28,0,0,--,--,--,--,,0
102/11/29,0,0,--,--,--,--,,0
102/12/02,0,0,--,--,--,--,,0
102/12/03,0,0,--,--,--,--,,0
102/12/04,0,0,--,--,--,--,,0
102/12/05,0,0,--,--,--,--,,0
102/12/06,8000,15840,1.98,1.98,1.98,1.98,X,1
102/12/09,8000,15200,1.90,1.90,1.90,1.90,-0.08,1
102/12/10,5000,9650,1.93,1.93,1.93,1.93,0.03,1
102/12/11,1000,1890,1.89,1.89,1.89,1.89,-0.04,1
102/12/12,0,0,--,--,--,--,,0
102/12/13,0,0,--,--,--,--,,0
102/12/16,0,0,--,--,--,--,,0
102/12/17,0,0,--,--,--,--,,0
102/12/18,0,0,--,--,--,--,,0
102/12/19,0,0,--,--,--,--,,0
102/12/20,10000,19400,1.94,1.94,1.94,1.94,X,1
102/12/23,12000,22420,1.86,1.87,1.86,1.87,-0.07,2
102/12/24,0,0,--,--,--,--,,0
102/12/25,25000,45850,1.83,1.84,1.83,1.83,X,4
102/12/26,0,0,--,--,--,--,,0
102/12/27,13000,23610,1.82,1.82,1.79,1.79,X,3
102/12/30,33000,56710,1.73,1.73,1.70,1.70,-0.09,3
102/12/31,21000,35280,1.68,1.68,1.68,1.68,-0.02,2
103/01/02,1000,1700,1.70,1.70,1.70,1.70,0.02,1
103/01/03,26000,45980,1.75,1.78,1.75,1.78,0.08,3
103/01/06,1000,1790,1.79,1.79,1.79,1.79,0.01,1
103/01/07,48000,84340,1.76,1.76,1.75,1.75,-0.04,3
103/01/08,21000,36110,1.72,1.72,1.71,1.71,-0.04,2
103/01/09,0,0,--,--,--,--,,0
103/01/10,0,0,--,--,--,--,,0
103/01/13,0,0,--,--,--,--,,0
