104/01/21,5000,7150,1.43,1.43,1.43,1.43,-0.09,1
104/01/22,5000,6950,1.39,1.39,1.39,1.39,-0.04,1
104/01/23,0,0,---,---,---,---,---,0
104/01/26,30000,38700,1.29,1.29,1.29,1.29,-0.08,1
104/01/27,300000,408000,1.36,1.36,1.36,1.36,+0.07,1
104/01/28,90000,126200,1.40,1.42,1.40,1.40,+0.04,3
104/01/29,367000,503260,1.38,1.38,1.36,1.38,-0.02,4
104/01/30,147000,204330,1.39,1.39,1.39,1.39,+0.01,1
104/02/02,0,0,---,---,---,---,---,0
104/02/03,10000,14200,1.42,1.42,1.42,1.42,0.00,1
104/02/04,0,0,---,---,---,---,---,0
104/02/05,0,0,---,---,---,---,---,0
104/02/06,0,0,---,---,---,---,---,0
104/02/09,117000,164350,1.35,1.41,1.35,1.37,+0.01,4
104/02/10,0,0,---,---,---,---,---,0
104/02/11,145000,199500,1.34,1.50,1.34,1.50,+0.15,3
104/02/12,42000,58340,1.39,1.39,1.37,1.37,-0.13,2
104/02/13,10000,13800,1.38,1.38,1.38,1.38,+0.01,1
104/02/24,283000,433400,1.41,1.57,1.41,1.55,+0.17,6
104/02/25,305000,417570,1.36,1.44,1.33,1.44,-0.11,9
104/02/26,144000,214310,1.39,1.54,1.39,1.47,+0.03,10
104/03/02,55000,82330,1.43,1.56,1.43,1.54,+0.07,8
104/03/03,22000,39460,1.63,1.81,1.63,1.81,+0.27,2
104/03/04,70000,128100,1.79,1.89,1.79,1.83,+0.02,3
104/03/05,513000,1026660,1.89,2.15,1.89,2.15,+0.32,7
104/03/06,492000,1282720,2.56,2.68,2.49,2.56,+0.41,9
104/03/09,0,0,---,---,---,---,---,0
104/03/10,0,0,---,---,---,---,---,0
104/03/11,0,0,---,---,---,---,---,0
104/03/12,0,0,---,---,---,---,---,0
104/03/13,0,0,---,---,---,---,---,0
104/03/16,0,0,---,---,---,---,---,0
104/03/17,0,0,---,---,---,---,---,0
104/03/18,0,0,---,---,---,---,---,0
104/03/19,0,0,---,---,---,---,---,0
104/03/20,0,0,---,---,---,---,---,0
104/03/23,0,0,---,---,---,---,---,0
104/03/24,0,0,---,---,---,---,---,0
104/03/25,0,0,---,---,---,---,---,0
104/03/26,0,0,---,---,---,---,---,0
104/03/27,0,0,---,---,---,---,---,0
104/03/30,0,0,---,---,---,---,---,0
104/03/31,0,0,---,---,---,---,---,0
104/04/01,0,0,---,---,---,---,---,0
104/04/02,0,0,---,---,---,---,---,0
104/04/07,0,0,---,---,---,---,---,0
104/04/08,0,0,---,---,---,---,---,0
104/04/09,0,0,---,---,---,---,---,0
104/04/10,0,0,---,---,---,---,---,0
104/04/13,0,0,---,---,---,---,---,0
104/04/14,0,0,---,---,---,---,---,0
104/04/15,0,0,---,---,---,---,---,0
104/04/16,0,0,---,---,---,---,---,0
104/04/17,0,0,---,---,---,---,---,0
104/04/20,0,0,---,---,---,---,---,0
104/04/21,0,0,---,---,---,---,---,0
104/04/22,0,0,---,---,---,---,---,0
104/04/23,0,0,---,---,---,---,---,0
104/04/24,0,0,---,---,---,---,---,0
104/04/27,0,0,---,---,---,---,---,0
104/04/28,0,0,---,---,---,---,---,0
104/04/29,0,0,---,---,---,---,---,0
104/04/30,0,0,---,---,---,---,---,0
104/05/04,0,0,---,---,---,---,---,0
104/05/05,0,0,---,---,---,---,---,0
104/05/06,0,0,---,---,---,---,---,0
104/05/07,0,0,---,---,---,---,---,0
104/05/08,0,0,---,---,---,---,---,0
104/05/11,0,0,---,---,---,---,---,0
104/05/12,0,0,---,---,---,---,---,0
104/05/13,0,0,---,---,---,---,---,0
104/05/14,0,0,---,---,---,---,---,0
104/05/15,0,0,---,---,---,---,---,0
104/05/18,0,0,---,---,---,---,---,0
104/05/19,0,0,---,---,---,---,---,0
104/05/20,0,0,---,---,---,---,---,0
104/05/21,0,0,---,---,---,---,---,0
104/05/22,0,0,---,---,---,---,---,0
104/05/25,0,0,---,---,---,---,---,0
104/05/26,0,0,---,---,---,---,---,0
104/05/27,0,0,---,---,---,---,---,0
104/05/28,0,0,---,---,---,---,---,0
104/05/29,0,0,---,---,---,---,---,0
104/06/01,0,0,---,---,---,---,---,0
104/06/02,0,0,---,---,---,---,---,0
104/06/03,0,0,---,---,---,---,---,0
104/06/04,0,0,---,---,---,---,---,0
104/06/05,0,0,---,---,---,---,---,0
104/06/08,0,0,---,---,---,---,---,0
104/06/09,0,0,---,---,---,---,---,0
104/06/10,0,0,---,---,---,---,---,0
104/06/11,0,0,---,---,---,---,---,0
104/06/12,0,0,---,---,---,---,---,0
104/06/15,0,0,---,---,---,---,---,0
104/06/16,0,0,---,---,---,---,---,0
104/06/17,0,0,---,---,---,---,---,0
104/06/18,0,0,---,---,---,---,---,0
