107/09/07,11000,6240,0.57,0.57,0.56,0.56,-0.09,2
107/09/12,21000,10710,0.51,0.51,0.51,0.51,+0.04,1
107/09/13,0,0,---,---,---,---,---,0
107/09/19,1119000,815940,0.75,0.76,0.68,0.68,-0.05,29
107/09/20,291000,195470,0.67,0.68,0.66,0.67,-0.01,5
107/09/25,272000,139440,0.51,0.52,0.51,0.52,-0.07,5
107/10/01,0,0,---,---,---,---,---,0
107/10/02,0,0,---,---,---,---,---,0
107/10/03,0,0,---,---,---,---,---,0
107/10/04,0,0,---,---,---,---,---,0
107/10/05,0,0,---,---,---,---,---,0
107/10/08,0,0,---,---,---,---,---,0
107/10/09,10000,3300,0.33,0.33,0.33,0.33,-0.02,1
107/10/12,0,0,---,---,---,---,---,0
107/10/15,0,0,---,---,---,---,---,0
107/10/17,0,0,---,---,---,---,---,0
107/10/19,0,0,---,---,---,---,---,0
107/10/25,0,0,---,---,---,---,---,0
107/10/26,0,0,---,---,---,---,---,0
107/10/31,0,0,---,---,---,---,---,0
107/11/01,0,0,---,---,---,---,---,0
107/11/02,0,0,---,---,---,---,---,0
107/11/05,0,0,---,---,---,---,---,0
107/11/06,0,0,---,---,---,---,---,0
107/11/08,0,0,---,---,---,---,---,0
107/11/09,0,0,---,---,---,---,---,0
107/11/12,0,0,---,---,---,---,---,0
