102/04/24,0,0,---,---,---,---,---,0
102/04/25,0,0,---,---,---,---,---,0
102/04/26,10000,7200,0.72,0.72,0.72,0.72,0.00,1
102/04/29,5000,3300,0.66,0.66,0.66,0.66,-0.06,1
102/04/30,0,0,---,---,---,---,---,0
102/05/02,5000,3150,0.63,0.63,0.63,0.63,+0.02,1
102/05/03,5000,2750,0.55,0.55,0.55,0.55,-0.08,1
102/05/06,15000,9000,0.60,0.60,0.60,0.60,+0.05,1
102/05/07,20000,11600,0.58,0.58,0.58,0.58,-0.02,2
102/05/08,20000,9800,0.49,0.49,0.49,0.49,-0.09,2
102/05/09,0,0,---,---,---,---,---,0
102/05/10,100000,44000,0.44,0.44,0.44,0.44,0.00,2
102/05/13,100000,40000,0.40,0.40,0.40,0.40,-0.04,2
102/05/14,0,0,---,---,---,---,---,0
102/05/15,0,0,---,---,---,---,---,0
102/05/16,5000,2200,0.44,0.44,0.44,0.44,+0.02,1
102/05/17,0,0,---,---,---,---,---,0
102/05/20,0,0,---,---,---,---,---,0
102/05/21,0,0,---,---,---,---,---,0
102/05/22,5000,2050,0.41,0.41,0.41,0.41,0.00,1
102/05/23,0,0,---,---,---,---,---,0
102/05/24,0,0,---,---,---,---,---,0
102/05/27,0,0,---,---,---,---,---,0
102/05/28,0,0,---,---,---,---,---,0
102/05/29,20000,9600,0.48,0.48,0.48,0.48,+0.03,1
102/05/30,20000,9400,0.47,0.47,0.47,0.47,-0.01,1
102/05/31,0,0,---,---,---,---,---,0
102/06/03,0,0,---,---,---,---,---,0
102/06/04,0,0,---,---,---,---,---,0
102/06/05,20000,8600,0.43,0.43,0.43,0.43,-0.01,1
102/06/06,0,0,---,---,---,---,---,0
102/06/07,20000,8400,0.42,0.42,0.42,0.42,-0.02,1
102/06/10,40000,18000,0.45,0.45,0.45,0.45,+0.03,1
102/06/11,95000,45300,0.46,0.48,0.46,0.48,+0.03,2
102/06/13,15000,7200,0.48,0.48,0.48,0.48,0.00,1
102/06/14,80000,41600,0.52,0.52,0.52,0.52,+0.04,1
102/06/17,0,0,---,---,---,---,---,0
102/06/18,0,0,---,---,---,---,---,0
102/06/19,0,0,---,---,---,---,---,0
102/06/20,0,0,---,---,---,---,---,0
102/06/21,0,0,---,---,---,---,---,0
102/06/24,0,0,---,---,---,---,---,0
102/06/25,0,0,---,---,---,---,---,0
102/06/26,0,0,---,---,---,---,---,0
102/06/27,0,0,---,---,---,---,---,0
102/06/28,0,0,---,---,---,---,---,0
102/07/01,30000,15900,0.53,0.53,0.53,0.53,+0.03,1
102/07/02,10000,4700,0.47,0.47,0.47,0.47,-0.06,1
102/07/03,0,0,---,---,---,---,---,0
102/07/04,0,0,---,---,---,---,---,0
102/07/05,0,0,---,---,---,---,---,0
102/07/08,10000,5200,0.52,0.52,0.52,0.52,+0.02,1
102/07/09,0,0,---,---,---,---,---,0
102/07/10,0,0,---,---,---,---,---,0
