99/09/08,28000,31870,1.17,1.17,1.12,1.13,-0.07,3
99/09/09,17000,19890,1.17,1.17,1.17,1.17,0.04,1
99/09/10,20000,24900,1.27,1.27,1.22,1.22,0.05,2
99/09/13,10000,14500,1.45,1.45,1.45,1.45,0.23,1
99/09/14,0,0,--,--,--,--,,0
99/09/15,31000,49290,1.59,1.59,1.59,1.59,0.14,2
99/09/16,55000,63500,0.80,1.45,0.80,1.45,-0.14,2
99/09/17,86000,133650,1.54,1.58,1.54,1.58,0.13,3
99/09/20,0,0,--,--,--,--,,0
99/09/21,0,0,--,--,--,--,,0
99/09/23,0,0,--,--,--,--,,0
99/09/24,50000,70500,1.41,1.41,1.41,1.41,-0.17,1
99/09/27,50000,81000,1.62,1.62,1.62,1.62,0.21,1
99/09/28,0,0,--,--,--,--,,0
99/09/29,0,0,--,--,--,--,,0
99/09/30,0,0,--,--,--,--,,0
99/10/01,0,0,--,--,--,--,,0
99/10/04,0,0,--,--,--,--,,0
99/10/05,0,0,--,--,--,--,,0
99/10/06,0,0,--,--,--,--,,0
99/10/07,0,0,--,--,--,--,,0
99/10/08,0,0,--,--,--,--,,0
99/10/11,0,0,--,--,--,--,,0
99/10/12,0,0,--,--,--,--,,0
99/10/13,0,0,--,--,--,--,,0
99/10/14,0,0,--,--,--,--,,0
99/10/15,0,0,--,--,--,--,,0
99/10/18,20000,44000,2.20,2.20,2.20,2.20,0.58,1
99/10/19,21000,49920,2.38,2.38,2.32,2.32,0.12,2
99/10/20,10000,21000,2.10,2.10,2.10,2.10,-0.22,1
99/10/21,10000,20900,2.09,2.09,2.09,2.09,-0.01,1
99/10/22,0,0,--,--,--,--,,0
99/10/25,0,0,--,--,--,--,,0
99/10/26,0,0,--,--,--,--,,0
99/10/27,0,0,--,--,--,--,,0
99/10/28,0,0,--,--,--,--,,0
99/10/29,300000,594000,1.98,1.98,1.98,1.98,-0.11,1
99/11/01,60000,138400,2.09,2.35,2.09,2.35,0.37,2
99/11/02,60000,150900,2.49,2.55,2.40,2.55,0.20,3
99/11/03,10000,25600,2.56,2.56,2.56,2.56,0.01,1
99/11/04,10000,26900,2.69,2.69,2.69,2.69,0.13,1
99/11/05,10000,29300,2.93,2.93,2.93,2.93,0.24,1
99/11/08,99000,312840,3.16,3.16,3.16,3.16,0.23,1
99/11/09,99000,323730,3.27,3.27,3.27,3.27,0.11,1
99/11/10,0,0,--,--,--,--,,0
99/11/11,0,0,--,--,--,--,,0
99/11/12,0,0,--,--,--,--,,0
99/11/15,0,0,--,--,--,--,,0
99/11/16,0,0,--,--,--,--,,0
99/11/17,0,0,--,--,--,--,,0
99/11/18,0,0,--,--,--,--,,0
99/11/19,0,0,--,--,--,--,,0
99/11/22,0,0,--,--,--,--,,0
99/11/23,0,0,--,--,--,--,,0
99/11/24,0,0,--,--,--,--,,0
99/11/25,0,0,--,--,--,--,,0
99/11/26,0,0,--,--,--,--,,0
99/11/29,0,0,--,--,--,--,,0
99/11/30,0,0,--,--,--,--,,0
99/12/01,0,0,--,--,--,--,,0
99/12/02,0,0,--,--,--,--,,0
99/12/03,0,0,--,--,--,--,,0
99/12/06,0,0,--,--,--,--,,0
99/12/07,0,0,--,--,--,--,,0
99/12/08,0,0,--,--,--,--,,0
99/12/09,0,0,--,--,--,--,,0
99/12/10,300000,972000,3.24,3.24,3.24,3.24,-0.03,1
99/12/13,0,0,--,--,--,--,,0
99/12/14,0,0,--,--,--,--,,0
99/12/15,0,0,--,--,--,--,,0
99/12/16,297000,917730,3.09,3.09,3.09,3.09,-0.15,3
99/12/17,693000,2052270,2.94,2.99,2.94,2.99,-0.10,8
99/12/20,0,0,--,--,--,--,,0
99/12/21,406000,1234700,3.00,3.06,3.00,3.06,0.07,7
99/12/22,10000,34100,3.41,3.41,3.41,3.41,0.35,1
99/12/23,0,0,--,--,--,--,,0
99/12/24,0,0,--,--,--,--,,0
99/12/27,0,0,--,--,--,--,,0
99/12/28,0,0,--,--,--,--,,0
99/12/29,0,0,--,--,--,--,,0
99/12/30,0,0,--,--,--,--,,0
99/12/31,0,0,--,--,--,--,,0
100/01/03,0,0,--,--,--,--,,0
100/01/04,0,0,--,--,--,--,,0
100/01/05,0,0,--,--,--,--,,0
100/01/06,0,0,--,--,--,--,,0
100/01/07,0,0,--,--,--,--,,0
100/01/10,0,0,--,--,--,--,,0
100/01/11,0,0,--,--,--,--,,0
100/01/12,0,0,--,--,--,--,,0
100/01/13,0,0,--,--,--,--,,0
100/01/14,0,0,--,--,--,--,,0
100/01/17,0,0,--,--,--,--,,0
100/01/18,0,0,--,--,--,--,,0
100/01/19,0,0,--,--,--,--,,0
100/01/20,0,0,--,--,--,--,,0
100/01/21,0,0,--,--,--,--,,0
100/01/24,0,0,--,--,--,--,,0
100/01/25,0,0,--,--,--,--,,0
100/01/26,0,0,--,--,--,--,,0
100/01/27,0,0,--,--,--,--,,0
100/01/28,0,0,--,--,--,--,,0
100/02/08,0,0,--,--,--,--,,0
100/02/09,0,0,--,--,--,--,,0
100/02/10,0,0,--,--,--,--,,0
100/02/11,0,0,--,--,--,--,,0
100/02/14,0,0,--,--,--,--,,0
100/02/15,0,0,--,--,--,--,,0
100/02/16,0,0,--,--,--,--,,0
100/02/17,0,0,--,--,--,--,,0
100/02/18,0,0,--,--,--,--,,0
100/02/21,0,0,--,--,--,--,,0
100/02/22,0,0,--,--,--,--,,0
100/02/23,0,0,--,--,--,--,,0
100/02/24,0,0,--,--,--,--,,0
