105/07/19,0,0,--,--,--,--,,0
105/07/20,0,0,--,--,--,--,,0
105/07/21,0,0,--,--,--,--,,0
105/07/22,0,0,--,--,--,--,,0
105/07/25,0,0,--,--,--,--,,0
105/07/26,0,0,--,--,--,--,,0
105/07/27,17000,45130,2.64,2.69,2.64,2.64,X,3
105/07/28,10000,26800,2.68,2.68,2.68,2.68,0.04,1
105/07/29,5000,12850,2.57,2.57,2.57,2.57,-0.11,1
105/08/01,21000,55600,2.61,2.70,2.61,2.70,0.13,4
105/08/02,19000,51200,2.69,2.70,2.69,2.70,,2
105/08/03,15000,38300,2.58,2.58,2.54,2.54,-0.16,2
105/08/04,10000,26000,2.60,2.60,2.60,2.60,0.06,1
105/08/05,25000,68400,2.66,2.78,2.66,2.78,0.18,5
105/08/08,26000,73720,2.85,2.86,2.80,2.86,0.08,5
105/08/09,27000,77680,2.84,2.92,2.84,2.92,0.06,3
105/08/10,20000,58900,2.93,2.97,2.93,2.97,0.05,4
105/08/11,5000,13650,2.73,2.73,2.73,2.73,-0.24,1
105/08/12,10000,29050,2.89,2.92,2.89,2.92,0.19,2
105/08/15,35000,102650,2.89,2.94,2.89,2.94,0.02,2
105/08/16,4000,11240,2.81,2.81,2.81,2.81,-0.13,1
105/08/17,0,0,--,--,--,--,,0
105/08/18,34000,96900,2.85,2.85,2.85,2.85,X,2
105/08/19,50000,140400,2.94,2.94,2.72,2.72,-0.13,2
105/08/22,40000,102200,2.63,2.63,2.53,2.53,-0.19,2
105/08/23,72000,190400,2.64,2.70,2.64,2.70,0.17,3
105/08/24,0,0,--,--,--,--,,0
105/08/25,12000,34200,2.85,2.85,2.85,2.85,X,1
105/08/26,0,0,--,--,--,--,,0
105/08/29,0,0,--,--,--,--,,0
105/08/30,0,0,--,--,--,--,,0
105/08/31,0,0,--,--,--,--,,0
105/09/01,41000,106530,2.61,2.64,2.55,2.64,X,5
105/09/02,513000,1343540,2.62,2.62,2.58,2.58,-0.06,3
105/09/05,31000,86490,2.79,2.79,2.79,2.79,0.21,1
105/09/06,40000,116400,2.91,2.91,2.91,2.91,0.12,1
105/09/07,41000,126830,3.09,3.23,3.09,3.23,0.32,2
105/09/08,0,0,--,--,--,--,,0
105/09/09,5000,14890,2.98,2.98,2.97,2.97,X,2
105/09/10,0,0,--,--,--,--,,0
105/09/12,0,0,--,--,--,--,,0
105/09/13,0,0,--,--,--,--,,0
105/09/14,10000,24600,2.46,2.46,2.46,2.46,X,1
105/09/19,10000,27300,2.73,2.73,2.73,2.73,0.27,1
105/09/20,4000,12000,3.00,3.00,3.00,3.00,0.27,1
105/09/21,0,0,--,--,--,--,,0
105/09/22,0,0,--,--,--,--,,0
105/09/23,0,0,--,--,--,--,,0
105/09/26,0,0,--,--,--,--,,0
105/09/29,0,0,--,--,--,--,,0
105/09/30,0,0,--,--,--,--,,0
105/10/03,0,0,--,--,--,--,,0
105/10/04,0,0,--,--,--,--,,0
105/10/05,0,0,--,--,--,--,,0
105/10/06,0,0,--,--,--,--,,0
105/10/07,0,0,--,--,--,--,,0
105/10/11,10000,28100,2.81,2.81,2.81,2.81,X,1
105/10/12,10000,29600,2.96,2.96,2.96,2.96,0.15,1
105/10/13,0,0,--,--,--,--,,0
105/12/09,10000,31700,3.17,3.17,3.17,3.17,X,1
105/12/12,10000,32300,3.23,3.23,3.23,3.23,0.06,1
105/12/13,0,0,--,--,--,--,,0
105/12/14,0,0,--,--,--,--,,0
105/12/15,0,0,--,--,--,--,,0
105/12/16,0,0,--,--,--,--,,0
105/12/19,0,0,--,--,--,--,,0
105/12/20,0,0,--,--,--,--,,0
105/12/21,0,0,--,--,--,--,,0
