107/06/04,599000,599000,1.00,1.00,1.00,1.00,-0.01,6
107/06/05,987000,1100470,1.07,1.23,1.07,1.18,+0.18,29
107/06/06,905000,1036280,1.17,1.23,1.11,1.23,+0.05,16
107/06/08,69000,79990,1.17,1.18,1.14,1.14,-0.08,8
107/06/12,1400000,1601730,1.14,1.22,1.10,1.11,-0.01,44
107/09/07,705000,361600,0.52,0.52,0.49,0.49,+0.01,6
107/09/12,229000,77860,0.34,0.34,0.34,0.34,-0.03,1
107/09/13,1598000,419440,0.28,0.28,0.19,0.19,-0.15,20
107/09/19,0,0,---,---,---,---,---,0
107/09/20,5000,750,0.15,0.15,0.15,0.15,-0.02,2
107/09/25,0,0,---,---,---,---,---,0
107/10/01,0,0,---,---,---,---,---,0
107/10/02,0,0,---,---,---,---,---,0
107/10/03,0,0,---,---,---,---,---,0
107/10/04,0,0,---,---,---,---,---,0
107/10/05,0,0,---,---,---,---,---,0
107/10/08,0,0,---,---,---,---,---,0
107/10/09,0,0,---,---,---,---,---,0
107/10/12,0,0,---,---,---,---,---,0
107/10/15,0,0,---,---,---,---,---,0
107/10/17,0,0,---,---,---,---,---,0
107/10/19,0,0,---,---,---,---,---,0
107/10/25,0,0,---,---,---,---,---,0
107/10/26,0,0,---,---,---,---,---,0
107/10/31,0,0,---,---,---,---,---,0
107/11/01,0,0,---,---,---,---,---,0
107/11/02,0,0,---,---,---,---,---,0
107/11/05,0,0,---,---,---,---,---,0
107/11/06,0,0,---,---,---,---,---,0
107/11/08,0,0,---,---,---,---,---,0
107/11/09,0,0,---,---,---,---,---,0
107/11/12,0,0,---,---,---,---,---,0
107/11/13,0,0,---,---,---,---,---,0
107/11/14,0,0,---,---,---,---,---,0
107/11/16,0,0,---,---,---,---,---,0
107/11/19,0,0,---,---,---,---,---,0
107/11/20,0,0,---,---,---,---,---,0
107/11/21,0,0,---,---,---,---,---,0
